UNITID,mean_earnings_after10,median_earnings_after10,Sat_Mp_Critical_Reading,Sat_Mp_Math
100654,35500,31000,425.0,420.0
100663,48400,41200,560.0,575.0
100706,52000,46700,590.0,610.0
100724,30600,27700,415.0,410.0
100751,51600,44500,550.0,555.0
100830,38000,33300,465.0,470.0
100858,56300,48800,575.0,585.0
100937,53100,46700,555.0,530.0
101189,40700,35400,500.0,500.0
101435,43600,39900,473.0,475.0
101480,38100,35800,500.0,495.0
101541,29300,26100,581.0,531.0
101587,40400,37400,480.0,460.0
101648,49800,42700,540.0,555.0
101693,38700,35200,485.0,500.0
101709,36100,34200,530.0,520.0
101879,42800,37800,475.0,483.0
101912,37400,29700,455.0,425.0
102049,59800,49900,570.0,559.0
102094,46800,37800,515.0,510.0
102234,51300,45100,550.0,545.0
102270,33700,28200,405.0,420.0
102368,41100,37000,503.0,540.0
102377,42200,35500,500.0,500.0
102614,45100,38700,540.0,535.0
104151,55500,47700,565.0,585.0
105589,34300,33200,550.0,510.0
105899,34900,32200,474.0,500.0
106245,39500,34900,490.0,505.0
106342,44800,38600,498.0,535.0
106397,52700,44900,550.0,565.0
106412,30600,27200,477.0,475.0
106458,36600,32200,509.0,560.0
106704,42500,38300,465.0,500.0
106713,43000,35300,438.0,453.0
107044,47000,40900,555.0,545.0
107071,40400,35700,439.0,585.0
107080,44500,39700,620.0,610.0
107141,55400,45800,590.0,540.0
107512,46000,41200,540.0,535.0
107558,38600,33900,445.0,480.0
107585,31600,27500,430.0,435.0
107983,39000,35700,475.0,480.0
109785,55900,51100,505.0,510.0
110097,50700,44500,545.0,540.0
110361,47500,42600,490.0,485.0
110404,106300,85900,770.0,785.0
110413,60200,54200,542.0,555.0
110422,74300,66900,610.0,645.0
110510,48800,44500,440.0,440.0
110529,58000,54000,500.0,530.0
110538,55400,48100,495.0,495.0
110556,48500,44700,450.0,455.0
110565,51800,47200,500.0,520.0
110583,53000,48100,515.0,530.0
110592,49900,46100,435.0,445.0
110608,49700,45400,455.0,460.0
110617,54200,48900,465.0,475.0
110635,79000,64700,685.0,720.0
110644,68100,58200,570.0,620.0
110653,65800,58400,555.0,640.0
110662,73200,60700,640.0,675.0
110671,55300,49700,520.0,545.0
110680,69600,59900,620.0,690.0
110705,62400,55300,605.0,650.0
110714,53800,46900,575.0,600.0
111948,56600,54500,600.0,605.0
112075,50800,46400,519.0,515.0
112084,42500,36700,480.0,475.0
112260,93200,72900,695.0,710.0
113698,63600,55600,507.0,514.0
114813,45600,43900,480.0,475.0
115409,104200,88800,730.0,770.0
115728,57600,50800,446.0,460.0
115755,40100,36600,495.0,485.0
117104,34400,32700,460.0,428.0
117140,52700,49200,510.0,520.0
117627,54600,49500,450.0,455.0
117751,52100,41700,560.0,520.0
117946,71600,61300,605.0,620.0
118693,59700,50900,495.0,506.0
118888,49500,39900,563.0,517.0
119173,63500,53200,460.0,460.0
120184,63900,56400,454.0,455.0
120254,59400,50600,650.0,660.0
120537,40700,36000,470.0,460.0
120865,61700,51700,500.0,485.0
120883,84200,71700,565.0,600.0
121150,77600,65500,600.0,620.0
121309,54400,50900,565.0,570.0
121345,77300,58100,720.0,720.0
121691,57700,55000,540.0,545.0
122409,55900,51000,545.0,565.0
122436,71100,60000,595.0,610.0
122597,54700,49200,485.0,490.0
122612,74000,62300,565.0,575.0
122728,45100,37300,520.0,500.0
122755,63800,56100,505.0,530.0
122931,85300,72600,635.0,665.0
123165,61800,54100,700.0,665.0
123457,39900,34500,498.0,485.0
123554,63600,56300,535.0,520.0
123572,53200,49200,490.0,490.0
123651,48800,41800,475.0,455.0
123961,88800,74000,680.0,710.0
124292,45900,42100,655.0,595.0
125727,58000,51400,585.0,575.0
125763,50900,46800,515.0,510.0
125897,52100,48200,495.0,493.0
126182,38100,35200,472.0,480.0
126562,71200,56400,535.0,540.0
126580,49300,43900,535.0,530.0
126614,59700,50800,580.0,610.0
126775,95600,84900,645.0,690.0
126818,53400,47100,565.0,570.0
127060,65400,56500,605.0,605.0
127185,39400,35200,520.0,510.0
127556,42300,36800,488.0,493.0
127565,44200,40200,500.0,490.0
127741,47100,42000,524.0,515.0
127918,62700,56400,540.0,520.0
128106,41600,37500,480.0,485.0
128391,43400,39000,510.0,495.0
128744,47100,43100,465.0,460.0
128771,51600,47900,500.0,500.0
129020,66000,58400,600.0,630.0
129525,51700,47800,520.0,520.0
129941,54600,52100,520.0,515.0
130183,46500,40900,445.0,445.0
130226,67700,63300,540.0,545.0
130314,52900,52800,500.0,485.0
130448,58900,58100,385.0,403.0
130493,48100,45300,470.0,460.0
130794,124400,83200,755.0,755.0
130934,38400,35800,445.0,450.0
130943,64000,57000,585.0,585.0
131098,45700,42900,415.0,420.0
131159,67700,61000,640.0,605.0
131450,34300,31000,445.0,440.0
131469,82400,69600,638.0,650.0
131496,125200,93500,710.0,710.0
131520,54500,49200,570.0,570.0
132408,36200,31800,435.0,415.0
132471,50900,45800,470.0,460.0
132657,46500,39300,485.0,480.0
132879,31700,29800,510.0,465.0
132903,51200,45400,585.0,590.0
133492,46700,42200,560.0,545.0
133526,28700,25900,410.0,405.0
133650,44700,37600,505.0,485.0
133669,48300,43200,525.0,520.0
133711,42200,38900,540.0,515.0
133809,42700,39100,545.0,520.0
133872,58200,56000,455.0,430.0
133881,61200,56600,555.0,605.0
133951,52000,46300,565.0,555.0
134079,44400,41400,565.0,570.0
134097,53900,46400,600.0,595.0
134130,65700,56000,630.0,645.0
135726,72900,60100,640.0,660.0
136172,49200,43200,570.0,560.0
136215,55600,45300,555.0,555.0
136330,48000,40600,535.0,515.0
137032,50500,43800,500.0,495.0
137351,48500,43500,575.0,585.0
137476,60500,49400,470.0,475.0
137564,37900,34800,490.0,475.0
137847,55100,48600,535.0,540.0
137953,33300,33600,434.0,445.0
137962,33700,29200,425.0,405.0
138275,42500,38600,441.0,445.0
138293,40100,37200,450.0,461.0
138354,43400,38900,525.0,515.0
138558,36300,32900,469.0,465.0
138716,34600,32200,459.0,449.0
138789,44000,39900,500.0,485.0
138868,34700,32500,445.0,465.0
138947,38200,35500,455.0,440.0
139144,43900,40000,580.0,570.0
139199,45400,42000,485.0,460.0
139250,32800,28300,460.0,440.0
139366,38800,35900,490.0,485.0
139393,46700,41200,605.0,570.0
139630,35400,33600,475.0,475.0
139658,84400,66000,680.0,715.0
139719,34700,30900,425.0,430.0
139755,85900,79100,685.0,725.0
139764,40100,36400,490.0,475.0
139861,45200,40500,565.0,560.0
139931,46100,41900,555.0,555.0
139940,48200,43300,540.0,530.0
139959,59100,50500,620.0,620.0
139968,34700,31200,435.0,425.0
140234,45700,39600,510.0,500.0
140252,47200,35600,465.0,460.0
140447,58200,48200,595.0,600.0
140553,49000,41800,490.0,488.0
140696,49400,42100,570.0,555.0
140720,29700,28200,370.0,355.0
140818,43400,40600,490.0,485.0
140872,40500,36600,475.0,485.0
140951,41400,36400,550.0,520.0
140960,35000,31300,410.0,405.0
140988,50100,43200,490.0,460.0
141060,50700,47000,545.0,530.0
141185,32200,29500,485.0,470.0
141237,37100,32600,480.0,477.0
141264,41600,38700,495.0,480.0
141325,37600,29900,534.0,490.0
141334,41700,38200,475.0,465.0
141361,41300,37900,505.0,495.0
141486,41000,38400,475.0,490.0
141565,41800,37900,475.0,490.0
141574,51800,45800,530.0,550.0
142090,32700,29400,545.0,485.0
142115,43100,37100,520.0,513.0
142285,47000,41900,530.0,520.0
142328,38200,34600,465.0,460.0
142461,46300,39600,575.0,545.0
142522,49400,42700,505.0,500.0
143048,40800,33500,585.0,545.0
143118,46200,42700,470.0,480.0
143288,41700,37400,435.0,405.0
143358,58300,53600,550.0,550.0
144005,38200,33800,495.0,575.0
144050,103000,68100,760.0,765.0
144351,42700,39700,510.0,510.0
144962,51600,48300,520.0,515.0
144971,40500,36000,515.0,500.0
145372,39900,36800,470.0,490.0
145497,26700,21100,545.0,523.0
145600,61300,54300,530.0,583.0
145637,70900,61500,635.0,748.0
145646,67300,59100,575.0,690.0
145725,78000,69100,575.0,670.0
146339,47200,42800,525.0,545.0
146612,53600,48800,530.0,565.0
146667,37000,30900,465.0,470.0
146676,34700,30900,340.0,370.0
146719,63500,54100,575.0,570.0
146825,39300,36200,425.0,470.0
147013,50200,45800,485.0,498.0
147244,47200,42900,525.0,470.0
147341,46500,41500,480.0,495.0
147660,52300,47800,535.0,540.0
147679,45600,43700,505.0,511.0
147703,49800,45500,495.0,515.0
147767,93400,69000,725.0,755.0
147776,41900,37900,415.0,460.0
147828,44000,40400,535.0,535.0
148131,46000,39500,505.0,530.0
148405,47800,45200,565.0,515.0
148487,47700,43600,525.0,500.0
148496,49900,47100,525.0,530.0
148584,56500,53100,485.0,525.0
148627,50600,48200,473.0,478.0
148654,49900,44600,511.0,506.0
149222,49500,42900,505.0,500.0
149231,50800,43000,482.0,499.0
149505,44600,42200,517.0,525.0
149514,45400,41100,510.0,525.0
149781,60500,48400,650.0,635.0
150066,41300,37200,500.0,510.0
150136,44600,41100,545.0,535.0
150145,42800,37800,500.0,530.0
150163,68900,56600,580.0,584.0
150400,66100,54000,565.0,595.0
150534,48800,41800,545.0,560.0
150604,46300,44100,475.0,490.0
150668,42400,37700,527.0,507.0
150677,37500,34900,530.0,520.0
150756,51600,46400,525.0,520.0
150774,45300,39900,510.0,500.0
150941,39000,36200,510.0,515.0
151102,39800,36500,485.0,485.0
151111,50700,42500,500.0,510.0
151263,46100,40600,495.0,510.0
151290,49400,42700,450.0,470.0
151306,40200,37000,495.0,490.0
151324,42600,39000,455.0,450.0
151333,40500,36200,465.0,465.0
151342,38100,34900,470.0,475.0
151351,57800,47700,575.0,600.0
151360,40400,36300,460.0,455.0
151379,41800,37900,475.0,460.0
151388,34800,31500,470.0,465.0
151777,43600,40700,485.0,493.0
151786,46600,43300,505.0,515.0
151801,56200,49900,525.0,520.0
152080,98400,78400,715.0,730.0
152099,37200,33600,470.0,495.0
152248,43000,38200,480.0,485.0
152266,44600,39000,485.0,475.0
152318,88500,80900,615.0,700.0
152336,43600,40400,495.0,500.0
152363,45800,41800,470.0,480.0
152381,31900,32300,470.0,458.0
152390,51300,46200,545.0,525.0
152530,42600,38000,550.0,550.0
152567,49600,43300,515.0,555.0
152600,54400,48500,550.0,545.0
152673,64000,56300,540.0,585.0
153001,42600,40000,455.0,465.0
153108,48400,44700,560.0,560.0
153126,44800,41300,477.0,482.0
153144,50000,46200,565.0,580.0
153162,45400,43000,565.0,558.0
153250,45300,41700,525.0,535.0
153269,68700,58300,580.0,615.0
153278,42500,39200,445.0,425.0
153302,36800,34400,485.0,355.0
153320,38700,35400,560.0,500.0
153366,40200,36200,455.0,460.0
153375,45200,43200,455.0,505.0
153384,61000,49100,695.0,730.0
153603,56000,50700,535.0,590.0
153621,39900,39500,490.0,475.0
153658,62000,51900,560.0,610.0
153825,50200,44600,558.0,534.0
153834,53200,47400,511.0,553.0
154095,49700,44600,513.0,540.0
154101,40200,38400,500.0,543.0
154350,51200,47500,525.0,551.0
154493,45500,42900,435.0,435.0
154518,42400,37800,460.0,460.0
154527,50600,45400,471.0,515.0
154590,46400,42100,385.0,420.0
154688,59500,51300,535.0,545.0
154712,45000,40100,528.0,535.0
154721,45100,40200,460.0,475.0
154855,34800,31700,455.0,450.0
155025,40300,37100,515.0,455.0
155089,46900,41800,460.0,470.0
155140,27500,24900,450.0,450.0
155335,47900,44000,471.0,488.0
155414,43300,40300,495.0,490.0
155496,38800,35500,440.0,495.0
155511,43500,39300,520.0,495.0
155520,49600,42900,440.0,445.0
155812,42500,38500,485.0,495.0
155900,54000,46400,450.0,470.0
155937,40500,35700,465.0,490.0
155973,45500,40800,450.0,470.0
156125,45400,40400,530.0,538.0
156189,41600,31700,515.0,505.0
156213,40700,34900,570.0,550.0
156286,50600,45700,540.0,530.0
156295,36300,33700,545.0,565.0
156356,48000,40100,460.0,490.0
156365,35400,33700,465.0,521.0
156408,53800,45500,585.0,625.0
156541,38200,35100,480.0,500.0
156620,39300,36100,520.0,515.0
156745,50500,43000,490.0,475.0
157058,31300,28700,443.0,405.0
157076,41700,36700,505.0,500.0
157085,54000,45100,560.0,565.0
157100,36500,34600,445.0,480.0
157377,37400,34500,430.0,360.0
157386,37000,33100,475.0,475.0
157401,42300,37100,538.0,512.0
157447,41800,37500,515.0,505.0
157535,39000,31100,450.0,445.0
157757,48300,45100,499.0,496.0
157809,58900,49400,495.0,505.0
157951,38600,34700,485.0,490.0
158477,52500,44900,525.0,530.0
158802,37900,35400,470.0,465.0
159009,32800,28100,435.0,455.0
159382,36300,33700,485.0,455.0
159391,60100,50100,560.0,570.0
159416,41000,35700,512.0,484.0
159568,48300,42800,495.0,470.0
159647,49200,41500,535.0,555.0
159656,52300,47100,575.0,555.0
159717,45000,38200,465.0,535.0
159939,43500,37800,540.0,550.0
159966,43800,37500,494.0,546.0
159993,46300,37500,570.0,585.0
160038,39600,34300,485.0,505.0
160621,39600,34700,480.0,490.0
160658,46400,39900,525.0,535.0
160755,86300,61700,665.0,660.0
160904,64500,49800,508.0,493.0
161022,53100,49000,450.0,455.0
161086,71000,58100,678.0,693.0
161235,37700,33400,450.0,438.0
161253,48300,42500,530.0,540.0
161299,107200,95600,505.0,530.0
161457,51000,46300,520.0,525.0
161518,47000,43400,470.0,445.0
161554,44400,38700,495.0,485.0
161873,63400,58000,475.0,445.0
162007,48700,45800,440.0,420.0
162061,68100,63900,495.0,515.0
162210,46300,42600,440.0,420.0
162283,41800,38100,415.0,420.0
162584,47200,44600,480.0,485.0
162928,89300,73200,730.0,755.0
163268,59600,55000,600.0,620.0
163286,70800,62900,640.0,675.0
163295,41200,37300,590.0,565.0
163338,40400,36600,440.0,430.0
163453,42600,40500,450.0,450.0
163462,56600,52600,530.0,520.0
163578,56400,51800,535.0,515.0
163912,55200,52200,575.0,550.0
163976,42000,36900,670.0,640.0
164076,55100,50800,535.0,535.0
164173,54600,49600,510.0,510.0
164270,54000,49700,545.0,550.0
164447,50000,46000,435.0,441.0
164465,83300,65000,728.0,730.0
164580,113300,96100,605.0,665.0
164614,37500,33600,510.0,515.0
164632,44800,42700,488.0,468.0
164720,49400,43800,515.0,510.0
164739,95400,86900,565.0,610.0
164924,92500,72500,670.0,690.0
164988,75900,65300,635.0,685.0
165015,69000,57900,660.0,715.0
165024,47900,45300,495.0,495.0
165529,51100,45900,470.0,470.0
165644,46100,42300,480.0,485.0
165662,51200,46600,630.0,595.0
165671,54400,49700,560.0,555.0
165820,47400,45700,495.0,495.0
165866,49000,45800,490.0,500.0
165936,47700,41700,525.0,525.0
166027,139100,89700,755.0,760.0
166391,45700,43000,485.0,480.0
166452,40500,38700,545.0,515.0
166513,57200,53300,570.0,595.0
166629,57700,51400,600.0,630.0
166638,53700,48200,525.0,545.0
166656,106500,116000,510.0,555.0
166674,40700,36200,545.0,520.0
166683,153600,104700,745.0,780.0
166692,96000,86600,510.0,540.0
167288,38300,35800,515.0,495.0
167358,74200,67400,695.0,725.0
167394,49600,46200,478.0,470.0
167729,47100,43500,495.0,495.0
167783,58400,55800,600.0,570.0
167899,48500,45100,500.0,510.0
167987,51500,48200,505.0,515.0
168005,59900,53100,505.0,510.0
168148,103300,75800,715.0,730.0
168218,71800,60800,705.0,700.0
168227,67300,65100,535.0,580.0
168254,61300,54900,530.0,560.0
168263,48900,46100,490.0,500.0
168290,37400,37900,453.0,455.0
168342,89800,59000,720.0,715.0
168430,52400,48200,500.0,510.0
168528,42800,38600,463.0,465.0
168546,55700,47400,510.0,535.0
168591,46500,42200,505.0,527.0
168740,47800,45200,560.0,540.0
169080,48700,44800,578.0,590.0
169248,46200,41900,510.0,505.0
169716,53700,47100,540.0,580.0
169798,43900,39300,510.0,515.0
169910,49600,44500,515.0,530.0
169983,78500,80500,590.0,640.0
170037,40800,35400,505.0,495.0
170082,47200,42800,523.0,530.0
170301,50700,46200,565.0,570.0
170639,42000,37700,485.0,475.0
170675,60500,55300,540.0,610.0
170842,31600,28700,475.0,450.0
170967,39000,35300,485.0,475.0
170976,79000,63400,685.0,720.0
171100,63200,53600,520.0,605.0
171128,66800,66400,578.0,624.0
171146,44500,40600,534.0,542.0
171456,39800,35500,315.0,535.0
171492,54900,48900,480.0,515.0
171571,48100,43100,418.0,540.0
171599,42200,38400,495.0,530.0
171881,35200,28600,550.0,450.0
172051,42700,39300,544.0,457.0
172334,45000,41000,515.0,500.0
172440,38700,32400,420.0,415.0
172644,52300,40800,550.0,572.0
172699,50500,45000,508.0,500.0
173045,53200,46800,530.0,525.0
173142,37600,34800,500.0,510.0
173160,52600,47300,593.0,534.0
173258,67900,54200,715.0,715.0
173452,37400,37300,615.0,615.0
173665,55500,49200,540.0,555.0
173902,55800,47600,685.0,690.0
173920,48400,44900,461.0,536.0
174066,61200,51900,630.0,685.0
174075,49100,44800,440.0,510.0
174127,43200,35400,570.0,495.0
174233,56300,47200,530.0,560.0
174251,44400,40700,535.0,610.0
174358,44900,40600,480.0,535.0
174437,35800,34600,523.0,499.0
174491,43400,38500,555.0,540.0
174525,31700,28800,375.0,395.0
174747,57000,52600,510.0,495.0
174783,48600,44200,485.0,565.0
174792,67100,60600,515.0,525.0
174817,50400,47800,500.0,505.0
174844,57300,50400,625.0,635.0
174862,40100,35100,430.0,455.0
174899,56000,51400,490.0,515.0
174914,62900,56800,580.0,590.0
175005,51100,49200,545.0,533.0
175078,41400,37600,410.0,510.0
175272,48600,44700,475.0,455.0
175342,35000,31100,455.0,460.0
175430,29200,31400,510.0,540.0
175616,37600,33700,480.0,515.0
175856,33700,30000,465.0,475.0
175980,54500,48100,567.0,577.0
176017,56600,42700,555.0,560.0
176035,38900,34100,465.0,615.0
176053,44900,38300,560.0,532.0
176372,42700,36400,485.0,580.0
176406,32400,27500,500.0,515.0
176479,40500,34700,475.0,490.0
176628,49700,44100,460.0,490.0
176789,39200,36800,425.0,380.0
176910,30600,29700,580.0,545.0
176947,39500,35400,430.0,485.0
177117,34700,33500,500.0,480.0
177144,40100,36600,455.0,470.0
177214,36200,32200,550.0,565.0
177339,40900,35800,530.0,490.0
177746,33200,31200,570.0,515.0
177968,47000,41300,500.0,525.0
178059,51100,47200,495.0,530.0
178244,39200,35600,475.0,465.0
178396,56600,48300,570.0,585.0
178402,57200,45700,580.0,560.0
178411,72400,71200,631.0,651.0
178420,49200,42900,495.0,515.0
178615,50500,44500,615.0,585.0
178624,43700,40000,445.0,550.0
178679,33900,30500,515.0,508.0
178697,35300,32500,546.0,547.0
179043,57300,50800,556.0,521.0
179159,64900,56500,600.0,620.0
179265,110600,124100,558.0,636.0
179326,37400,33700,490.0,490.0
179548,41000,33900,537.0,505.0
179557,41400,37000,487.0,521.0
179566,44500,39300,540.0,552.0
179867,87900,70100,730.0,755.0
179894,47900,42300,578.0,578.0
179946,49800,42700,505.0,510.0
179955,51300,45700,573.0,560.0
179964,40300,36500,500.0,490.0
180106,49200,45900,545.0,560.0
180416,52100,41700,535.0,570.0
180461,48900,43200,560.0,570.0
180489,43300,35500,545.0,530.0
180522,40400,37100,450.0,459.0
180595,47100,38800,497.0,496.0
180984,44100,40100,488.0,509.0
181002,70100,59700,575.0,590.0
181020,48200,44300,480.0,540.0
181093,34800,31400,498.0,417.0
181127,47500,44400,480.0,470.0
181215,45800,41300,445.0,480.0
181330,44400,39900,470.0,478.0
181394,49300,44200,525.0,545.0
181446,52500,46000,530.0,560.0
181464,52700,46400,555.0,580.0
181738,47700,40800,528.0,502.0
181853,39000,35400,455.0,435.0
182281,49600,45000,505.0,510.0
182290,56300,47000,535.0,550.0
182458,46600,42100,465.0,485.0
182670,110200,75500,725.0,730.0
182795,45000,39700,480.0,490.0
183044,57700,51400,540.0,555.0
183062,45800,42400,490.0,485.0
183071,57700,51400,545.0,555.0
183239,63200,58300,565.0,570.0
183822,42700,38200,425.0,435.0
183910,48700,44400,465.0,495.0
183974,49700,45800,465.0,475.0
184603,54400,48100,480.0,490.0
184612,52800,47300,445.0,455.0
184694,54400,48100,510.0,520.0
184773,43600,44400,465.0,480.0
184782,55400,50000,550.0,575.0
185129,46000,42700,425.0,450.0
185262,48400,46100,455.0,465.0
185572,55900,50500,505.0,520.0
185828,70300,68500,575.0,635.0
186131,116300,74700,740.0,755.0
186201,56300,53200,535.0,545.0
186283,54100,50600,503.0,510.0
