UNITID,mean_earnings_after10,median_earnings_after10,Sat_Mp_Critical_Reading,Sat_Mp_Math
186371,68100,57900,495.0,510.0
186380,68100,57900,590.0,640.0
186399,68100,57900,485.0,520.0
186432,50900,45800,460.0,470.0
186584,63700,57200,575.0,585.0
186618,49200,43400,412.0,410.0
186867,91900,89200,645.0,705.0
186876,50700,47500,520.0,540.0
187134,64900,58500,590.0,610.0
187444,49100,46600,490.0,495.0
187648,34800,29500,451.0,461.0
187912,48200,39700,440.0,480.0
187967,58500,50000,620.0,610.0
187985,43900,36400,535.0,540.0
188030,40300,34600,465.0,480.0
188182,41000,36200,438.0,418.0
188429,63000,58500,550.0,560.0
188526,114200,124700,550.0,590.0
188641,47300,41400,505.0,520.0
189097,69700,57900,690.0,680.0
189705,51100,47300,535.0,545.0
189848,38800,37100,490.0,477.0
190044,74200,72000,570.0,612.0
190099,81100,63600,680.0,695.0
190150,115600,83300,745.0,755.0
190248,53100,48000,465.0,455.0
190415,101200,77200,700.0,730.0
190512,63600,57200,595.0,645.0
190549,48800,43900,535.0,570.0
190567,50900,46300,535.0,585.0
190594,51800,47200,570.0,590.0
190600,50000,44900,485.0,495.0
190637,47500,43100,495.0,500.0
190664,52900,48200,525.0,565.0
190691,45300,40800,430.0,455.0
190716,51700,46400,490.0,505.0
190761,52500,46300,440.0,445.0
191241,67000,59200,630.0,640.0
191515,74300,60200,695.0,695.0
191533,49500,45800,495.0,500.0
191630,62700,53500,630.0,625.0
191649,59900,53100,580.0,585.0
191676,42400,37400,555.0,547.0
191931,60900,56100,500.0,495.0
192192,46700,43800,465.0,480.0
192271,48900,46000,472.0,455.0
192323,55600,49600,545.0,560.0
192448,58400,49000,525.0,540.0
192703,70800,65000,540.0,565.0
192864,45500,41400,540.0,510.0
192925,44200,39400,450.0,435.0
193292,64100,60500,535.0,540.0
193353,51700,51600,490.0,490.0
193399,61000,54400,445.0,435.0
193645,38400,33900,460.0,470.0
193654,55200,44500,580.0,575.0
193900,78600,61900,670.0,695.0
193973,45300,42800,510.0,520.0
194091,68100,55100,515.0,550.0
194116,53300,52200,478.0,512.0
194161,46700,41300,452.0,447.0
194310,66800,60300,525.0,525.0
194578,48900,43400,575.0,590.0
194824,86000,82000,660.0,720.0
194958,45700,40900,525.0,535.0
195003,67800,62400,600.0,635.0
195164,52700,47700,520.0,527.0
195173,50300,45700,465.0,465.0
195243,50500,46900,474.0,471.0
195304,48000,43000,670.0,615.0
195526,57000,49700,615.0,610.0
195544,53900,50400,500.0,505.0
195720,52500,47800,520.0,540.0
195809,62400,55200,530.0,545.0
196006,45500,41800,465.0,480.0
196015,39600,35700,455.0,460.0
196033,39500,35000,505.0,500.0
196042,55800,51700,475.0,495.0
196051,38400,35200,435.0,435.0
196060,57600,51500,535.0,545.0
196079,68100,61600,645.0,670.0
196088,62100,52600,565.0,605.0
196097,62600,57600,605.0,655.0
196103,49800,45600,575.0,590.0
196112,55900,51000,565.0,595.0
196121,45500,42600,500.0,520.0
196130,42200,39800,440.0,438.0
196149,49200,47000,520.0,545.0
196158,44700,41700,510.0,500.0
196167,53400,48800,595.0,600.0
196176,48700,45000,550.0,555.0
196185,46700,43400,535.0,535.0
196194,47100,43900,545.0,550.0
196219,41300,35200,555.0,520.0
196237,47500,44300,490.0,480.0
196246,46200,42400,545.0,555.0
196291,86200,82800,545.0,575.0
196413,69200,62100,580.0,610.0
197027,98600,88100,615.0,655.0
197133,61500,54600,710.0,705.0
197151,47800,41800,535.0,548.0
197230,39200,35100,495.0,493.0
197708,78800,58500,610.0,615.0
197869,43600,38800,565.0,570.0
197911,39400,38100,470.0,475.0
197984,44400,38200,485.0,500.0
198109,49900,48600,465.0,475.0
198136,58000,45900,505.0,520.0
198215,42700,39400,485.0,485.0
198303,36200,34300,403.0,405.0
198385,71100,58900,675.0,670.0
198419,114500,84400,725.0,750.0
198464,45800,40500,520.0,530.0
198507,32200,30400,430.0,440.0
198516,58700,51900,595.0,595.0
198543,34600,31200,435.0,435.0
198561,41600,38700,490.0,495.0
198598,41000,36900,445.0,460.0
198695,42900,39000,544.0,554.0
198747,40300,33900,515.0,480.0
198756,31400,28400,420.0,408.0
198835,43600,38500,485.0,495.0
198862,26100,23400,365.0,360.0
198871,30000,26900,405.0,410.0
198899,33800,31500,470.0,470.0
198950,43500,39500,512.0,510.0
198969,43700,39300,470.0,490.0
199032,42500,37000,485.0,470.0
199069,43700,39500,530.0,555.0
199102,39300,34700,460.0,470.0
199111,38800,34500,585.0,560.0
199120,68800,55600,650.0,665.0
199139,50300,44000,550.0,565.0
199148,40900,37500,525.0,515.0
199157,35300,32900,435.0,440.0
199184,46700,35500,585.0,550.0
199193,59500,52500,615.0,645.0
199209,41900,38600,445.0,460.0
199218,46600,41600,595.0,600.0
199272,36900,36000,461.0,444.0
199281,36400,34400,470.0,455.0
199306,45000,39200,450.0,465.0
199412,49400,42200,520.0,520.0
199458,33000,30800,423.0,509.0
199582,30000,27300,365.0,365.0
199607,37400,36300,545.0,530.0
199698,40100,37200,435.0,485.0
199962,55700,43200,515.0,520.0
199999,37200,33200,435.0,435.0
200004,41300,37700,505.0,510.0
200059,49300,41700,490.0,535.0
200156,49600,43800,505.0,510.0
200217,53000,48000,533.0,518.0
200226,43300,39300,375.0,429.0
200253,46900,41200,485.0,520.0
200280,57800,48700,530.0,545.0
200332,55500,48200,570.0,575.0
200484,31700,27000,433.0,413.0
200572,41700,39300,440.0,440.0
200800,41800,36500,515.0,530.0
201104,42900,40400,541.0,524.0
201441,45300,40500,510.0,515.0
201548,48400,44000,525.0,540.0
201645,89300,74600,660.0,725.0
201654,46800,41300,600.0,595.0
201690,28600,26100,385.0,385.0
201821,56100,56200,502.0,477.0
201858,36800,32700,466.0,457.0
201885,49700,42300,575.0,585.0
202046,41600,36600,570.0,545.0
202134,46400,41300,515.0,510.0
202480,61400,55100,555.0,575.0
202514,46500,41000,470.0,430.0
202523,57600,48800,635.0,650.0
202763,49100,43200,515.0,475.0
203085,45700,39300,475.0,490.0
203128,46900,42700,475.0,479.0
203368,61100,53800,540.0,555.0
203517,42400,38000,525.0,530.0
203535,54500,48700,675.0,660.0
203580,40600,36200,465.0,465.0
203757,41300,36500,470.0,510.0
203775,48100,41700,480.0,465.0
203845,57700,45800,530.0,560.0
204024,55400,47100,600.0,640.0
204185,48600,42900,485.0,515.0
204194,50000,43600,530.0,520.0
204200,44600,41400,500.0,515.0
204264,43500,39600,485.0,515.0
204468,43900,42600,453.0,455.0
204501,45500,40800,680.0,670.0
204617,47100,41000,470.0,485.0
204635,72600,63500,555.0,578.0
204796,53600,46100,605.0,680.0
204857,45800,40500,545.0,550.0
204936,46900,43100,565.0,550.0
205957,42700,37700,605.0,565.0
206084,52800,43800,520.0,545.0
206330,40400,35200,455.0,440.0
206349,50400,47800,505.0,495.0
206437,48300,43500,495.0,500.0
206491,38400,34200,425.0,410.0
206507,41900,40000,460.0,460.0
206589,53000,46300,595.0,615.0
206604,46100,39500,530.0,540.0
206613,46100,39500,436.0,486.0
206622,58200,51600,535.0,565.0
206695,40200,35900,480.0,490.0
206817,37000,34500,420.0,410.0
206835,53500,50900,460.0,505.0
207041,42200,36800,400.0,535.0
207157,38700,34500,450.0,420.0
207263,41000,35800,474.0,510.0
207324,43300,38500,545.0,535.0
207388,55300,46500,535.0,550.0
207403,45000,40500,530.0,513.0
207458,51100,42800,565.0,544.0
207500,61900,51100,593.0,610.0
207582,43100,37600,509.0,500.0
207722,36400,32000,448.0,465.0
207856,32300,29300,430.0,430.0
207971,60500,48500,620.0,625.0
208488,49100,43300,505.0,495.0
208646,44100,41200,465.0,470.0
208822,51000,45100,540.0,540.0
209056,55000,46200,645.0,635.0
209065,60300,55200,525.0,510.0
209409,45700,43100,487.0,485.0
209506,57800,56600,510.0,530.0
209542,56700,49600,555.0,560.0
209551,51300,44800,550.0,550.0
209612,51400,46600,560.0,560.0
209807,50800,44700,530.0,515.0
209825,62500,58800,600.0,590.0
209922,52700,42200,705.0,675.0
210146,43400,39000,520.0,495.0
210331,40200,37600,540.0,520.0
210429,43400,39700,480.0,475.0
210739,54700,49700,535.0,525.0
210775,47300,44500,490.0,495.0
211088,48000,44100,555.0,550.0
211158,48100,44500,480.0,490.0
211273,61000,54600,670.0,665.0
211291,82400,70800,630.0,660.0
211352,49600,46600,485.0,480.0
211361,44800,41600,465.0,455.0
211431,44200,39700,490.0,480.0
211440,103000,83600,705.0,760.0
211468,48700,46700,495.0,490.0
211477,37700,35300,390.0,395.0
211583,46800,43600,480.0,480.0
211644,40600,37900,470.0,470.0
211981,44700,42100,490.0,490.0
212054,78000,68800,575.0,615.0
212106,68200,58500,568.0,575.0
212115,47200,44600,470.0,470.0
212133,48100,42500,520.0,515.0
212160,38100,35400,480.0,470.0
212197,55000,51300,555.0,520.0
212601,55100,48100,505.0,520.0
212656,43300,38700,530.0,535.0
212832,56500,54300,465.0,470.0
212911,75100,60700,710.0,710.0
212984,54300,52700,465.0,465.0
212993,36800,34500,495.0,470.0
213011,54700,50600,495.0,475.0
213020,44200,40800,475.0,470.0
213303,36800,33100,445.0,430.0
213349,43900,41600,490.0,490.0
213358,42800,40400,455.0,460.0
213367,61100,58000,490.0,485.0
213385,80500,68600,630.0,665.0
213400,37900,34300,515.0,495.0
213507,48500,45800,540.0,555.0
213543,94100,81900,635.0,690.0
213598,36200,34600,420.0,418.0
213613,43400,41500,470.0,475.0
213668,49400,45700,510.0,520.0
213774,41300,38100,390.0,390.0
213783,41300,38600,480.0,480.0
213826,43200,39600,510.0,520.0
213996,50500,45100,570.0,575.0
214041,46000,43500,515.0,515.0
214069,54400,50400,520.0,525.0
214157,55100,51100,505.0,505.0
214166,43200,40800,470.0,480.0
214175,65300,59400,610.0,615.0
214272,47200,44300,445.0,445.0
214591,57200,50100,515.0,575.0
214625,57200,50100,508.0,520.0
214634,57200,50100,480.0,460.0
214643,57200,50100,480.0,515.0
214652,57200,50100,470.0,485.0
214670,57200,50100,505.0,535.0
214689,57200,50100,490.0,515.0
214698,57200,50100,498.0,528.0
214704,57200,50100,485.0,505.0
214713,57200,50100,495.0,575.0
214731,57200,50100,475.0,495.0
214740,57200,50100,485.0,515.0
214759,57200,50100,480.0,480.0
214768,57200,50100,505.0,510.0
214777,57200,50100,580.0,615.0
214786,57200,50100,480.0,505.0
214795,57200,50100,480.0,495.0
214801,57200,50100,475.0,525.0
214810,57200,50100,465.0,470.0
214829,57200,50100,515.0,550.0
215062,131600,85900,725.0,750.0
215099,54800,51200,520.0,525.0
215105,39100,32600,530.0,495.0
215114,38700,34800,517.0,510.0
215132,92400,91600,570.0,595.0
215266,61200,53900,485.0,495.0
215275,61200,53900,510.0,508.0
215284,61200,53900,500.0,520.0
215293,61200,53900,635.0,650.0
215309,61200,53900,455.0,453.0
215442,42400,37100,510.0,490.0
215594,60400,63800,482.0,450.0
215655,53100,47700,515.0,525.0
215691,46700,44700,455.0,455.0
215743,57400,52200,525.0,535.0
215770,65900,59600,565.0,575.0
215798,52100,47600,525.0,525.0
215929,62300,57500,555.0,570.0
215974,53100,55500,505.0,520.0
216010,48200,45000,480.0,490.0
216038,44800,41700,495.0,505.0
216287,70000,56700,703.0,715.0
216357,41700,37600,460.0,465.0
216551,51400,46600,445.0,429.0
216597,87600,77900,650.0,670.0
216694,51200,45300,485.0,480.0
216764,51200,48400,525.0,535.0
216807,47200,43200,525.0,525.0
216852,59100,53400,505.0,525.0
216931,58600,51600,498.0,515.0
217013,34000,33100,450.0,470.0
217059,52200,50400,515.0,525.0
217156,89100,67500,730.0,740.0
217402,73400,64100,560.0,575.0
217420,43900,41400,455.0,450.0
217484,58400,52900,530.0,540.0
217493,56400,51100,605.0,605.0
217633,38400,35200,528.0,510.0
217688,40600,36900,510.0,500.0
217819,48700,40700,550.0,545.0
217864,59600,56800,525.0,530.0
217873,30700,28500,450.0,440.0
217882,58900,52400,610.0,635.0
217907,37100,32800,480.0,490.0
217925,31400,29900,535.0,529.0
217934,36200,34600,480.0,465.0
217961,34800,33900,525.0,495.0
217998,41500,37400,505.0,505.0
218061,36900,33100,465.0,455.0
218229,38100,34200,490.0,495.0
218238,41600,37400,500.0,520.0
218414,37600,36900,460.0,475.0
218441,36200,34400,525.0,585.0
218539,50800,44500,550.0,555.0
218645,40800,37100,485.0,480.0
218654,40400,36800,470.0,465.0
218663,53900,44900,605.0,605.0
218672,53900,44900,435.0,435.0
218681,29200,26600,405.0,410.0
218690,39400,34300,470.0,455.0
218706,35400,32800,380.0,375.0
218724,44500,38500,500.0,510.0
218733,32500,29800,395.0,382.0
218742,41300,36900,475.0,475.0
218821,35000,32900,420.0,435.0
218964,39800,35900,515.0,508.0
218973,59800,51500,575.0,585.0
219000,49500,43700,525.0,555.0
219046,40500,35900,505.0,485.0
219082,43100,38700,505.0,508.0
219091,40900,37200,430.0,475.0
219259,37300,35300,465.0,495.0
219295,38100,34700,447.0,475.0
219347,62400,56500,560.0,605.0
219356,50200,44400,510.0,515.0
219383,44800,40100,535.0,525.0
219471,49500,42000,525.0,520.0
219578,48700,45900,600.0,565.0
219602,38800,34900,516.0,513.0
219709,51500,44100,580.0,565.0
219718,43100,38600,453.0,475.0
219790,44500,41300,599.0,554.0
219806,41300,36000,480.0,500.0
219949,43000,38700,455.0,475.0
219976,51500,43200,569.0,560.0
220075,40600,35100,505.0,520.0
220181,36300,35000,480.0,435.0
220215,41100,37100,519.0,477.0
220312,32700,30300,455.0,450.0
220473,31700,29800,540.0,560.0
220613,37800,34200,535.0,515.0
220631,41600,38200,500.0,500.0
220710,44000,39000,505.0,505.0
220808,28300,27100,530.0,485.0
220862,43200,37400,525.0,505.0
220978,44400,38700,535.0,520.0
221351,64800,53600,625.0,640.0
221731,43700,38500,465.0,495.0
221740,42600,38100,535.0,520.0
221759,56700,45100,570.0,575.0
221768,40100,36200,538.0,535.0
221847,46700,40500,525.0,550.0
221892,49000,40500,520.0,515.0
221953,42500,38300,457.0,485.0
221971,49600,43200,595.0,565.0
221999,86200,69000,745.0,760.0
222178,48900,43000,520.0,525.0
222831,46300,40200,480.0,485.0
222983,52800,48200,600.0,605.0
223232,58400,51600,600.0,615.0
224004,51300,44500,485.0,495.0
224147,48600,43400,475.0,480.0
224226,49200,43200,560.0,550.0
224244,45500,38900,424.0,463.0
224323,51400,47400,590.0,575.0
224527,43600,40500,475.0,485.0
224545,39200,35900,520.0,540.0
224554,41900,39300,485.0,490.0
225247,48300,43300,505.0,525.0
225399,52300,45800,520.0,520.0
225414,52900,47900,505.0,515.0
225432,49300,45000,440.0,465.0
225511,60600,51600,560.0,585.0
225548,40500,37600,475.0,475.0
225575,34200,30800,400.0,405.0
225627,52500,46500,445.0,450.0
226091,46000,39500,475.0,480.0
226152,46700,45800,450.0,470.0
226231,56800,48200,575.0,580.0
226383,50500,41800,535.0,510.0
226471,48700,44200,505.0,515.0
226587,46400,41000,445.0,480.0
226833,47000,41100,485.0,490.0
227216,49300,45000,545.0,545.0
227331,42500,39300,455.0,465.0
227368,44200,41900,470.0,480.0
227429,29800,27700,395.0,415.0
227526,40700,35700,420.0,425.0
227757,91600,65400,730.0,760.0
227845,55700,46500,560.0,545.0
227863,59600,49600,538.0,545.0
227881,49700,44600,485.0,485.0
228042,44300,40200,490.0,500.0
228149,52000,46600,515.0,525.0
228246,77900,60700,650.0,665.0
228325,38700,35700,455.0,460.0
228343,63400,54000,590.0,575.0
228431,46400,41900,485.0,495.0
228459,51100,45700,510.0,515.0
228468,47100,41500,465.0,450.0
228501,41400,37900,415.0,425.0
228529,47700,42500,470.0,480.0
228705,49300,42600,470.0,485.0
228723,67800,58000,580.0,610.0
228769,54000,48700,520.0,550.0
228778,73900,58200,620.0,655.0
228787,61400,53100,610.0,650.0
228796,43300,40000,455.0,470.0
228802,50500,44200,525.0,525.0
228875,62600,52800,580.0,595.0
228981,51100,45600,480.0,495.0
229018,52300,46100,475.0,480.0
229027,49600,45300,505.0,520.0
229063,37600,31300,403.0,405.0
229115,61600,51400,545.0,565.0
229160,44400,42000,495.0,503.0
229179,49100,44700,465.0,475.0
229267,68000,54900,635.0,630.0
229780,47200,41300,445.0,460.0
229814,46700,42700,475.0,480.0
230038,71500,59700,635.0,635.0
230047,49100,42200,536.0,530.0
230603,45500,39800,515.0,505.0
230728,49600,43200,550.0,550.0
230764,63500,53000,580.0,595.0
230807,58100,49800,555.0,550.0
230834,40800,37900,479.0,485.0
230852,54400,45400,575.0,555.0
230913,35600,33200,476.0,445.0
230931,35900,33400,475.0,475.0
230959,71900,58200,685.0,703.0
231086,38900,34200,440.0,440.0
231174,55200,47300,600.0,600.0
231420,49000,41800,455.0,454.0
231554,46000,40900,445.0,455.0
231581,46600,42500,510.0,500.0
231624,74500,58500,680.0,680.0
231651,45600,41600,535.0,498.0
231712,52000,46900,580.0,575.0
232025,45000,40700,510.0,495.0
232043,44700,40300,515.0,515.0
232089,41100,37300,430.0,435.0
232186,63900,59900,575.0,580.0
232256,59000,52200,558.0,563.0
232265,50100,44700,470.0,480.0
232308,37900,35400,587.0,540.0
232423,63300,56600,560.0,565.0
232557,41400,36700,540.0,530.0
232566,45300,41500,490.0,480.0
232609,48800,43600,510.0,510.0
232672,39500,37200,500.0,470.0
232681,56200,51400,565.0,545.0
232706,57000,53600,485.0,485.0
232937,38800,35800,375.0,365.0
232982,48700,43700,505.0,505.0
233295,54800,49100,545.0,538.0
233301,41500,39700,520.0,505.0
233374,78900,64500,650.0,670.0
233426,52000,44700,550.0,535.0
233541,52300,45800,505.0,495.0
233611,39100,36000,525.0,509.0
233718,43500,38200,540.0,490.0
233897,43800,38400,485.0,475.0
233921,67100,62500,590.0,620.0
234030,49700,44000,550.0,540.0
234076,79400,61200,670.0,680.0
234085,65200,65700,575.0,575.0
234155,38400,35200,410.0,405.0
234173,44100,40700,480.0,475.0
234207,93300,76100,690.0,700.0
234827,50100,46500,530.0,525.0
235097,46700,43100,480.0,485.0
235167,36900,33200,550.0,500.0
235316,63800,56100,600.0,605.0
236133,46300,41300,539.0,520.0
236230,53500,49400,550.0,555.0
236452,51600,47800,508.0,515.0
236577,54200,49100,560.0,550.0
236595,63200,56500,590.0,590.0
236896,50900,46400,530.0,535.0
236939,56600,50600,520.0,528.0
236948,69600,57700,600.0,645.0
237011,50600,45800,560.0,545.0
237057,59400,51300,660.0,650.0
237066,48000,42100,570.0,560.0
237118,47000,40400,470.0,480.0
237136,33200,26700,518.0,404.0
237181,44200,40400,440.0,440.0
237215,31900,26600,475.0,495.0
237312,46800,40800,460.0,471.0
237330,35700,32300,495.0,485.0
237358,40200,37400,475.0,485.0
237367,38400,33000,460.0,460.0
237385,38400,33800,420.0,430.0
237525,41700,35600,513.0,495.0
237640,40400,37200,450.0,505.0
237792,43000,39700,495.0,480.0
237899,33800,29800,462.0,450.0
237932,39500,36400,455.0,455.0
237950,52700,45800,445.0,505.0
237969,48800,43600,490.0,505.0
238032,52700,45800,508.0,515.0
238078,49600,46200,480.0,495.0
238333,47700,42400,600.0,618.0
238430,55400,48500,507.0,500.0
238458,47000,44200,539.0,510.0
238476,50100,44700,525.0,505.0
238661,47600,43300,522.0,495.0
238980,45100,42800,440.0,465.0
239017,48700,44100,624.0,646.0
239105,70700,62600,575.0,580.0
239318,71100,71300,605.0,645.0
239628,51300,45500,510.0,500.0
239716,51300,46400,535.0,560.0
240107,47400,43200,460.0,460.0
240189,45800,42600,470.0,530.0
240338,45300,41300,545.0,590.0
240444,68000,56200,610.0,700.0
240727,54200,47300,535.0,550.0
243665,35500,32000,420.0,382.0
243744,141300,94000,730.0,750.0
243780,62200,55100,575.0,620.0
366711,51100,47300,475.0,485.0
377555,69600,57700,505.0,535.0
377564,69600,57700,490.0,490.0
392840,42000,36500,553.0,475.0
407009,55500,47700,534.0,530.0
420574,55500,47700,550.0,582.0
431600,50700,51000,495.0,510.0
433660,45800,42100,540.0,530.0
436818,66000,58400,490.0,495.0
436827,66000,58400,500.0,515.0
436836,66000,58400,495.0,490.0
439701,47100,39100,510.0,508.0
440828,56700,49600,535.0,510.0
443410,82400,80200,605.0,610.0
446048,33700,32800,560.0,540.0
448840,48500,43500,590.0,555.0
448886,55500,47700,535.0,535.0
451671,48500,43500,570.0,535.0
456959,61200,51900,500.0,540.0
479956,57200,50100,530.0,505.0
482149,70600,62300,520.0,520.0
482680,46200,41900,470.0,450.0
484473,65700,56000,585.0,565.0
484905,49300,45000,440.0,470.0
